0
Platform 0 : Advanced Micro Devices, Inc\.

Selected Platform Vendor : Advanced Micro Devices, Inc\.
Device 0 : Pitcairn
element 233: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 234: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 235: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 236: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 237: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 238: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 239: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 240: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 241: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 242: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 243: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 244: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 245: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 246: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 247: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 248: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 249: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 250: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 251: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 252: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 253: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 254: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 255: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 256: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 257: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 258: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 259: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 260: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 261: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 262: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 263: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 264: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 265: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 266: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 267: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 268: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 269: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 270: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 271: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 272: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 273: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 274: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 275: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 276: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 277: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 278: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 279: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 280: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 281: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 282: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 283: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 284: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 285: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 286: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 287: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 288: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 289: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 290: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 291: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 292: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 293: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 294: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 295: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 296: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 297: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 298: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 299: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 300: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 301: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 302: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 303: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 304: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 305: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 306: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 307: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 308: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 309: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 310: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 311: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 312: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 313: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 314: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 315: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 316: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 317: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 318: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 319: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 320: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 321: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 322: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 323: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 324: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 325: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 326: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 327: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 328: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 329: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 330: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 331: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 332: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 333: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 334: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 335: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 336: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 337: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 338: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 339: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 340: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 341: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 342: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 343: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 344: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 345: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 346: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 347: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 348: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 349: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 350: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 351: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 352: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 353: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 354: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 355: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 356: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 357: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 358: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 359: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 360: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 361: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 362: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 363: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 364: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 365: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 366: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 367: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 368: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 369: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 370: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 371: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 372: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 373: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 374: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 375: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 376: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 377: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 378: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 379: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 380: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 381: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 382: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 383: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 384: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 385: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 386: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 387: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 388: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 389: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 390: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 391: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 392: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 393: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 394: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 395: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 396: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 397: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 398: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 399: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 400: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 401: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 402: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 403: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 404: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 405: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 406: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 407: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 408: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 409: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 410: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 411: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 412: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 413: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 414: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 415: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 416: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 417: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 418: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 419: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 420: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 421: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 422: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 423: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 424: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 425: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 426: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 427: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 428: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 429: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 430: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 431: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 432: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 433: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 434: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 435: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 436: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 437: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 438: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 439: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 440: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 441: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 442: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 443: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 444: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 445: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 446: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 447: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 448: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 449: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 450: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 451: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 452: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 453: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 454: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 455: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 456: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 457: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 458: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 459: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 460: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 461: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 462: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 463: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 464: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 465: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 466: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 467: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 468: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 469: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 470: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 471: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 472: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
